,,,,,,,,,,,,,,,,,,
,Title:,National Imaging Data Collection - Asset count,,,,,,,,,,,,,,,,
,Y63,North East and Yorkshire,NHS North East and North Cumbria ICB,North East And North Cumbria,R0B,South Tyneside and Sunderland NHS Foundation Trust,60 ,3 ,5 ,10 ,19 ,0 ,3 ,11 ,3 ,2 ,2 ,2 
,Y63,North East and Yorkshire,NHS North East and North Cumbria ICB,North East And North Cumbria,RTD,The Newcastle Upon Tyne Hospitals NHS Foundation Trust,127 ,11 ,11 ,27 ,29 ,3 ,6 ,24 ,5 ,3 ,2 ,6 
,Y63,North East and Yorkshire,NHS South Yorkshire ICB,South Yorkshire & Bassetlaw,RFF,Barnsley Hospital NHS Foundation Trust,42 ,2 ,2 ,16 ,8 ,3 ,0 ,5 ,1 ,1 ,3 ,1 
,Y63,North East and Yorkshire,NHS South Yorkshire ICB,South Yorkshire & Bassetlaw,RP5,Doncaster and Bassetlaw Teaching Hospitals NHS Foundation Trust,88 ,4 ,5 ,33 ,20 ,4 ,1 ,15 ,1 ,2 ,2 ,1 
,Y63,North East and Yorkshire,NHS South Yorkshire ICB,South Yorkshire & Bassetlaw,RCU,Sheffield Children's NHS Foundation Trust,20 ,2 ,1 ,4 ,6 ,0 ,0 ,3 ,1 ,1 ,2 ,0 
,Y63,North East and Yorkshire,NHS South Yorkshire ICB,South Yorkshire & Bassetlaw,RHQ,Sheffield Teaching Hospitals NHS Foundation Trust,123 ,7 ,5 ,33 ,39 ,7 ,4 ,15 ,3 ,0 ,5 ,5 
,Y63,North East and Yorkshire,NHS South Yorkshire ICB,South Yorkshire & Bassetlaw,RFR,The Rotherham NHS Foundation Trust,45 ,2 ,3 ,20 ,7 ,3 ,0 ,4 ,2 ,1 ,3 ,0 
,Y63,North East and Yorkshire,NHS Humber and North Yorkshire ICB,Yorkshire Imaging Collaborative,RCD,Harrogate and District NHS Foundation Trust,46 ,2 ,1 ,20 ,11 ,1 ,1 ,5 ,1 ,2 ,1 ,1 
,Y63,North East and Yorkshire,NHS West Yorkshire ICB,Yorkshire Imaging Collaborative,RCF,Airedale NHS Foundation Trust,32 ,1 ,2 ,10 ,9 ,1 ,0 ,6 ,0 ,1 ,2 ,0 
,Y63,North East and Yorkshire,NHS West Yorkshire ICB,Yorkshire Imaging Collaborative,RAE,Bradford Teaching Hospitals NHS Foundation Trust,84 ,4 ,5 ,30 ,20 ,10 ,2 ,9 ,2 ,1 ,0 ,1 
,Y63,North East and Yorkshire,NHS West Yorkshire ICB,Yorkshire Imaging Collaborative,RWY,Calderdale and Huddersfield NHS Foundation Trust,69 ,4 ,3 ,26 ,19 ,2 ,2 ,9 ,1 ,1 ,2 ,0 
,Y63,North East and Yorkshire,NHS West Yorkshire ICB,Yorkshire Imaging Collaborative,RR8,Leeds Teaching Hospitals NHS Trust,169 ,10 ,9 ,61 ,44 ,4 ,6 ,26 ,6 ,2 ,1 ,0 
,Y63,North East and Yorkshire,NHS West Yorkshire ICB,Yorkshire Imaging Collaborative,RXF,Mid Yorkshire Hospitals NHS Trust,111 ,7 ,9 ,35 ,43 ,3 ,0 ,8 ,0 ,2 ,4 ,0 
,,,,,,,,,,,,,,,,,,
,"*Six NHS trusts reported 197 fewer ultrasound and 31 mammography machines in 2023/24, most likely as a correction to their previous year's submission. The reduction is due to discrepancies in last year's data, likely caused by over-reporting of imaging-based ultrasound assets and accessory equipment for mammography. It may also reflect the removal or replacement of older equipment, or the implementation of more accurate reporting processes this year. As a result, comparing the 2023/24 data to previous years may give the impression that the number of ultrasound and mammography machines has decreased, when in fact it has increased or remained unchanged.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
